          3.18397355e+00, 4.51204014e+00, 6.19165421e+00, 7.55878210e+00,
          2.24651456e+00, 4.00425005e+00, -4.48679835e-01,
          1.26999485e+00, 3.30115581e+00, 3.06679106e+00, 5.91822863e+00,
          2.87148714e+00, 2.44181848e+00 ]
      - [ -2.13750601e+00, -2.18461347e+00, -2.99721670e+00,
          -2.87159681e+00, -2.97366309e+00, -2.30238199e+00,
          -2.91085315e+00, -2.93048120e+00, -2.85589433e+00,
          -2.47903490e+00, -2.69101834e+00, -2.86374569e+00,
          -2.89122510e+00, -2.65176225e+00, -2.55362177e+00,
          -2.81271267e+00, -2.77738190e+00, -1.47407615e+00,
          -2.02366304e+00, -2.21994400e+00, -2.27490258e+00,
          -2.23564649e+00, -1.98833239e+00, -1.74886954e+00,
          -1.78812575e+00, 7.59601533e-01, -2.21803427e-01,
          -1.24639022e+00, -8.10646415e-01, -7.79241443e-01,
          -1.16395223e+00, -5.12299299e-01, 3.70965183e-01,
          -1.19143152e+00, -2.16891098e+00, -1.58791912e+00,
          -2.60858035e+00, -1.87841499e+00, -2.62035728e+00,
          -1.64680350e+00, -2.38481998e+00, -2.83234072e+00,
          -2.66353893e+00, -2.56539845e+00, -2.73812580e+00,
          -2.86374569e+00, -2.86767125e+00, -2.72242332e+00,
          -2.57324982e+00, -2.82841516e+00, -2.95010924e+00,
          -2.78915882e+00, -2.47903490e+00, -2.86374569e+00,
          -2.93833232e+00, -2.87552261e+00, -2.31808448e+00,
          1.16296434e+01, 5.27989984e-01, 1.09730554e+00, 7.61732388e+00,
          -1.66116381e+00, 8.55771160e+00, 1.53615296e+00,
          5.54847193e+00, -3.11592165e-02, 3.41692758e+00,
          7.80540133e+00, -2.10001135e+00, 1.11281033e+01,
          5.33073127e-01, 7.36655426e+00, 5.61116457e+00,
          -2.53885865e+00, 1.05638704e+01, 6.99039936e+00,
          6.58458114e-01, 1.16296434e+01, -2.97770596e+00,
          1.09730554e+00, 7.80540133e+00, 1.15999806e+00, 4.29462242e+00,
          6.23808956e+00, 8.11886406e+00, 2.60192513e+00,
          -1.34770143e+00, 1.97500038e+00, -3.04039860e+00,
          5.79924202e+00, -2.41347361e+00 ]
      - [ -1.63688540e+00, -1.98085654e+00, -2.27214742e+00,
          -2.20397305e+00, -2.26285100e+00, -2.00409794e+00,
          -2.27369690e+00, -2.20707178e+00, -2.26130152e+00,
          -2.13734794e+00, -2.16058922e+00, -2.22721434e+00,
          -2.22101665e+00, -2.18847895e+00, -2.16523767e+00,
          -2.25510383e+00, -2.19932485e+00, -1.88014424e+00,
          -2.06917357e+00, -2.04593229e+00, -1.99015307e+00,
          -2.13579869e+00, -2.23341203e+00, -2.04283333e+00,
          -1.98860371e+00, -1.42151594e+00, -1.66942322e+00,
          -1.95916474e+00, -1.38432992e+00, -1.72830117e+00,
          -2.09551358e+00, -2.05058050e+00, -1.48969042e+00,
          -1.84450758e+00, -2.01494384e+00, -2.03663564e+00,
          -2.09706306e+00, -1.77943194e+00, -2.13579869e+00,
          -2.17608356e+00, -2.14819384e+00, -2.24890614e+00,
          -2.21326947e+00, -2.10790896e+00, -2.12805152e+00,
          -2.22256613e+00, -2.21791792e+00, -2.18383050e+00,
          -2.15749049e+00, -2.27369690e+00, -2.26749921e+00,
          -2.23031330e+00, -2.07846999e+00, -2.25045562e+00,
          -2.25975227e+00, -2.23960972e+00, -2.07692051e+00,
          6.35812140e+00, -2.03671902e-01, 6.32399797e+00,
          3.73059702e+00, 6.32399797e+00, 6.32399797e+00, 1.99028850e+00,
          4.88845915e-01, 2.67276239e+00, 1.20544350e+00, 7.61835456e-01,
          6.28987408e+00, 2.74100971e+00, -7.39607155e-01,
          1.13485247e-01, 6.25575066e+00, 6.32399797e+00, 3.42348385e+00,
          6.35812140e+00, 5.19791603e+00, 6.01688480e+00, 5.94863701e+00,
          2.43389654e+00, 1.17131984e+00, 3.59410214e+00, 5.19791603e+00,
          7.61835456e-01, 1.99028850e+00, 5.67564774e+00, 6.35812140e+00,
          5.26616335e+00, -7.39607155e-01, 1.99028850e+00,
          6.25340700e-01 ]
      - [ -1.86710405e+00, -2.05517387e+00, -2.19836354e+00,
          -2.15348315e+00, -2.19408917e+00, -2.06158543e+00,
          -2.19302058e+00, -2.16523743e+00, -2.19088340e+00,
          -2.07761407e+00, -2.14386606e+00, -2.15989470e+00,
          -2.14920878e+00, -2.13638592e+00, -2.12035728e+00,
          -2.13745451e+00, -2.14920878e+00, -1.94617879e+00,
          -2.04341960e+00, -2.04769373e+00, -2.05196810e+00,
          -2.08509421e+00, -2.09577990e+00, -1.97503042e+00,
          -2.02632236e+00, -1.76238322e+00, -1.60637081e+00,
          -2.04021382e+00, -1.79123485e+00, -1.91091573e+00,
          -2.05089951e+00, -1.99853921e+00, -1.80085206e+00,
          -1.94831598e+00, -2.03487086e+00, -1.98785341e+00,
          -2.12142587e+00, -1.96007037e+00, -2.15241456e+00,
          -2.06479120e+00, -2.10005426e+00, -2.15241456e+00,
          -2.16523743e+00, -2.07013392e+00, -2.13318014e+00,
          -2.16630602e+00, -2.15989470e+00, -2.15241456e+00,
          -2.13318014e+00, -2.17912912e+00, -2.18767762e+00,
          -2.16951180e+00, -2.06372261e+00, -2.17806053e+00,
          -2.18126631e+00, -2.15455174e+00, -2.10326004e+00,
          6.15258074e+00, -1.14153898e+00, 1.94839740e+00,
          3.68919206e+00, 5.52852201e+00, 3.68919206e+00, 5.10153484e+00,
          5.03209352e-01, 4.64170218e+00, 5.39714146e+00,
          -1.59888232e+00, 6.05404520e+00, 3.68919206e+00,
          3.52496624e+00, 2.40447894e-01, 1.84986186e+00, 6.01744890e-01,
          3.06513357e+00, 6.02120018e+00, 4.51032162e+00, 3.78772759e+00,
          3.72203732e+00, 3.45927572e+00, 5.75843859e+00, 6.15258074e+00,
          2.93375278e+00, 4.93730879e+00, -2.23135669e-02,
          5.62705803e+00, 6.15258074e+00, 6.15258074e+00,
          -7.77752757e-01, 1.91555214e+00, 4.83877325e+00 ]
      - [ -1.84917605e+00, -2.12767124e+00, -2.41300058e+00,
          -2.37541223e+00, -2.41641760e+00, -2.18917942e+00,
          -2.43692040e+00, -2.37028646e+00, -2.44204593e+00,
          -2.25410461e+00, -2.28998423e+00, -2.39078927e+00,
          -2.37541223e+00, -2.30023575e+00, -2.31561279e+00,
          -2.40274930e+00, -2.38566351e+00, -2.07812309e+00,
          -2.06274605e+00, -2.10887694e+00, -2.15842533e+00,
          -2.17209363e+00, -2.20284772e+00, -2.10204291e+00,
          -2.30536127e+00, -1.69882286e+00, -1.44083047e+00,
          -1.83379900e+00, -1.68686295e+00, -1.62022924e+00,
          -2.10033417e+00, -1.90897560e+00, -1.88676441e+00,
          -2.14646530e+00, -2.20797348e+00, -1.77229095e+00,
          -2.27460718e+00, -1.92093551e+00, -2.27460718e+00,
          -2.00294638e+00, -2.27119017e+00, -2.42837763e+00,
          -2.40104055e+00, -2.27802444e+00, -2.27460718e+00,
          -2.34465814e+00, -2.33611536e+00, -2.27119017e+00,
          -2.32415557e+00, -2.39078927e+00, -2.41983485e+00,
          -2.37882924e+00, -2.23701906e+00, -2.36686945e+00,
          -2.39078927e+00, -2.36003518e+00, -2.22505903e+00,
          7.10196400e+00, -1.30365804e-01, 6.46250725e+00,
          6.61296797e+00, 5.93589592e+00, 2.70099783e+00, 1.68539011e+00,
          1.91108072e+00, 3.22760916e+00, 5.03313398e+00, 2.88907313e+00,
          2.21200156e+00, 3.11476374e+00, 4.69459772e+00, 5.18359423e+00,
          5.86066580e+00, 2.28723168e+00, 5.29643965e+00, 5.89828110e+00,
          3.26522422e+00, 7.10196400e+00, 5.59736013e+00, 3.45329976e+00,
          1.80786222e-01, 6.91388845e+00, 6.57535267e+00,
          -1.32381761e+00, 5.56937218e-01, 5.14597893e+00,
          7.10196400e+00, 3.18999410e+00, -1.32381761e+00,
          -1.95364743e-01, 7.82627761e-01 ]
      - [ -1.72282815e+00, -1.94677770e+00, -2.23366714e+00,
          -2.18536448e+00, -2.23805833e+00, -1.95409632e+00,
          -2.24391317e+00, -2.20146537e+00, -2.23220348e+00,
          -2.10632348e+00, -2.15609002e+00, -2.22195745e+00,
          -2.20292902e+00, -2.14145279e+00, -2.11656952e+00,
          -2.22488499e+00, -2.22195745e+00, -1.95409632e+00,
          -1.90725720e+00, -1.96287858e+00, -2.01118135e+00,
          -2.05655694e+00, -2.06387544e+00, -2.02435493e+00,
          -2.16487217e+00, -1.86773670e+00, -1.35982502e+00,
          -1.79894173e+00, -1.59548426e+00, -1.64525092e+00,
          -1.96141493e+00, -1.71697330e+00, -1.91164827e+00,
          -2.08144021e+00, -2.08583117e+00, -1.69648111e+00,
          -2.07704902e+00, -1.78576815e+00, -2.09754109e+00,
          -1.85017204e+00, -2.12827921e+00, -2.23659468e+00,
          -2.22634864e+00, -2.11071444e+00, -2.12388802e+00,
          -2.17365456e+00, -2.18536448e+00, -2.13413405e+00,
          -2.10339594e+00, -2.20146537e+00, -2.23952222e+00,
          -2.19561052e+00, -2.06973028e+00, -2.18097329e+00,
          -2.20146537e+00, -2.16779971e+00, -2.06094790e+00,
          6.41400385e+00, -6.44308403e-02, 3.95619035e+00,
          3.95619035e+00, 6.31159496e+00, 7.81514525e-01, 5.86782312e+00,
          1.66905832e+00, 2.86382866e+00, 5.66300535e+00, 5.18509722e+00,
          5.32164240e+00, 3.06864667e+00, 1.73733091e+00, 1.67061135e-01,
          6.17504978e+00, 6.41400385e+00, -8.57027829e-01,
          6.20918608e+00, -3.62035492e-03, -5.15664816e-01,
          1.77146721e+00, 6.14091349e+00, 1.08874118e+00, 4.19514465e+00,
          5.97023201e+00, -2.76710749e-01, -1.26666343e+00,
          5.86782312e+00, 6.41400385e+00, 3.06864667e+00, 2.04455757e+00,
          6.37986755e+00, 5.04855204e+00 ]
      - [ -2.01820946e+00, -2.10041571e+00, -2.27156663e+00,
          -2.22574687e+00, -2.26213312e+00, -2.14623570e+00,
          -2.27695727e+00, -2.25000429e+00, -2.26482844e+00,
          -2.17588401e+00, -2.20148921e+00, -2.23113728e+00,
          -2.24191856e+00, -2.19205570e+00, -2.22035623e+00,
          -2.25674272e+00, -2.24461389e+00, -1.90231204e+00,
          -2.01012349e+00, -2.12063050e+00, -2.11254454e+00,
          -2.15432167e+00, -2.17857909e+00, -2.05863881e+00,
          -2.09232998e+00, -1.54249072e+00, -1.30665290e+00,
          -2.02360010e+00, -1.80528152e+00, -1.82414854e+00,
          -2.10176349e+00, -1.74463749e+00, -1.81606269e+00,
          -2.00203776e+00, -2.03303361e+00, -1.86323023e+00,
          -2.15432167e+00, -1.95487010e+00, -2.17453623e+00,
          -2.03033829e+00, -2.14488816e+00, -2.25000429e+00,
          -2.23383260e+00, -2.13814998e+00, -2.16375518e+00,
          -2.20822740e+00, -2.22439909e+00, -2.19879389e+00,
          -2.17857909e+00, -2.21361804e+00, -2.27426195e+00,
          -2.19609857e+00, -2.16105986e+00, -2.20553207e+00,
          -2.24730921e+00, -2.18531752e+00, -2.15297389e+00,
          8.58775711e+00, -1.22309887e+00, 1.50363612e+00,
          -1.39829278e+00, 3.12530231e+00, 1.03420651e+00,
          -1.56899440e+00, 1.37560987e+00, 2.44249558e+00,
          2.48517084e+00, 2.69854808e+00, 6.32595921e+00, 8.54508114e+00,
          -2.29447675e+00, 2.95460057e+00, 2.78389883e+00,
          5.21639824e+00, 2.69854808e+00, 2.99727607e+00, 8.16100216e+00,
          2.66048819e-01, 7.69157267e+00, 7.64889717e+00, 3.97881079e+00,
          -2.03380853e-01, 7.86227465e+00, 8.07565117e+00,
          8.58775711e+00, 7.56354666e+00, -2.29447675e+00,
          1.93039036e+00, 8.03297615e+00, 1.88771498e+00, 2.48517084e+00 ]
      - [ -2.03387785e+00, -2.03807926e+00, -2.46242309e+00,
          -2.40780449e+00, -2.47712803e+00, -2.05488491e+00,
          -2.45822167e+00, -2.43721437e+00, -2.45612097e+00,
          -2.26705670e+00, -2.32797742e+00, -2.38679743e+00,
          -2.36579037e+00, -2.35948825e+00, -2.27545977e+00,
          -2.44561744e+00, -2.42881155e+00, -1.57592249e+00,
          -2.04858279e+00, -2.07799268e+00, -2.09689903e+00,
          -2.16832328e+00, -2.32587671e+00, -2.00236702e+00,
          -2.22924399e+00, -1.39526129e+00, -5.80184937e-01,
          -1.81750441e+00, -8.13363969e-01, -1.18729079e+00,
          -2.11580563e+00, -1.80279946e+00, -1.48559189e+00,
          -2.00656843e+00, -1.92674148e+00, -1.78179228e+00,
          -2.04858279e+00, -1.65154815e+00, -2.21874046e+00,
          -2.05488491e+00, -2.18512893e+00, -2.39309955e+00,
          -2.39730096e+00, -2.16412187e+00, -2.26075459e+00,
          -2.38049531e+00, -2.36368966e+00, -2.29856753e+00,
          -2.24394894e+00, -2.33217883e+00, -2.44561744e+00,
          -2.32377601e+00, -2.15571904e+00, -2.39309955e+00,
          -2.46872520e+00, -2.32797742e+00, -2.17462540e+00,
          8.00752640e+00, 1.22159058e-02, 7.92506313e+00, 6.02840853e+00,
          2.97212511e-01, -2.21791673e+00, 3.55451083e+00,
          -1.15103729e-01, 3.79675776e-01, 4.42037487e+00,
          2.31756210e+00, 1.61662447e+00, 7.34782028e+00, 3.34835291e+00,
          1.57539296e+00, 1.45169806e+00, 4.04929066e+00, 6.23456669e+00,
          1.16307664e+00, 5.98717690e+00, 7.05919886e+00, 2.68864679e+00,
          7.92506313e+00, 4.99761772e+00, 7.26535702e+00,
          -5.68651617e-01, -4.44956720e-01, 7.26535702e+00,
          -2.30037975e+00, 9.98150170e-01, 7.34782028e+00,
          8.00752640e+00, 6.48195648e+00, 2.97212511e-01 ]
      - [ -1.68808532e+00, -1.93628359e+00, -2.45918679e+00,
          -2.35556984e+00, -2.46882558e+00, -2.02303243e+00,
          -2.45436740e+00, -2.43749952e+00, -2.46400619e+00,
          -2.20134974e+00, -2.20134974e+00, -2.35797954e+00,
          -2.35316038e+00, -2.29532766e+00, -2.25436282e+00,
          -2.38689590e+00, -2.41581225e+00, -1.64712059e+00,
          -1.99411619e+00, -1.87845099e+00, -2.05435848e+00,
          -1.91700602e+00, -2.17725277e+00, -1.92423511e+00,
          -2.09532332e+00, -9.48309958e-01, -5.60349584e-01,
          -1.56760073e+00, -1.29048622e+00, -1.42301929e+00,
          -1.92905450e+00, -1.66639817e+00, -1.32181215e+00,
          -1.95556116e+00, -2.07363605e+00, -1.74832761e+00,
          -2.10978150e+00, -1.94592237e+00, -2.20375943e+00,
          -2.07363605e+00, -2.13628793e+00, -2.42786074e+00,
          -2.41581225e+00, -2.25436282e+00, -2.22544670e+00,
          -2.34834099e+00, -2.34834099e+00, -2.34111190e+00,
          -2.33870220e+00, -2.40617347e+00, -2.47123528e+00,
          -2.34593129e+00, -2.04471970e+00, -2.38689590e+00,
          -2.42545104e+00, -2.39653468e+00, -2.07604575e+00,
          9.76517963e+00, 2.49306828e-01, -8.18008840e-01,
          6.74141169e+00, 3.51605868e+00, 2.00417471e+00, 1.34902501e+00,
          8.60606861e+00, 4.72556591e+00, 7.64854193e+00, 5.27992344e+00,
          -1.06998956e+00, 9.76517963e+00, -1.97711992e+00,
          -5.15632033e-01, 8.60606861e+00, 2.60892844e+00,
          -1.72513926e+00, 7.59814596e+00, 6.89260006e+00,
          7.29576874e+00, -2.53147745e+00, -2.22910070e+00,
          2.86090899e+00, 8.45487976e+00, 9.61399078e+00, 2.25615549e+00,
          1.95377862e+00, -1.47315860e+00, 3.66724730e+00,
          1.55060947e+00, -1.92672384e+00, 1.39942110e+00,
          8.50527573e+00 ]
      - [ -1.34618163e+00, -2.04816031e+00, -2.50632191e+00,
          -2.32948756e+00, -2.42594266e+00, -2.02940512e+00,
          -2.47149086e+00, -2.35895991e+00, -2.42326331e+00,
          -2.15265322e+00, -2.31877041e+00, -2.36967731e+00,
          -2.35360146e+00, -2.26250482e+00, -2.14193606e+00,
          -2.37503576e+00, -2.30269456e+00, -1.82577777e+00,
          -1.91955352e+00, -2.03744316e+00, -2.14461541e+00,
          -2.11246371e+00, -2.18480492e+00, -1.94366729e+00,
          -2.14461541e+00, -1.43727815e+00, -9.57682073e-01,
          -1.72128475e+00, -1.28991628e+00, -1.68109512e+00,
          -1.92759144e+00, -1.52837467e+00, -1.51497805e+00,
          -1.84453297e+00, -2.11246371e+00, -1.48818505e+00,
          -2.17676711e+00, -1.87668467e+00, -2.29733586e+00,
          -1.76415372e+00, -2.15533257e+00, -2.36431861e+00,
          -2.34824276e+00, -2.12853956e+00, -2.34288406e+00,
          -2.35895991e+00, -2.36431861e+00, -2.24910831e+00,
          -2.29465652e+00, -2.39111161e+00, -2.41522551e+00,
          -2.33216691e+00, -2.18748426e+00, -2.40986681e+00,
          -2.41522551e+00, -2.32412910e+00, -2.25714636e+00,
          1.07991199e+01, 1.66803944e+00, -2.13346100e+00,
          6.20833397e+00, 6.09813809e-01, 1.06871500e+01, 7.49599361e+00,
          9.00759411e+00, 2.28936982e+00, 7.66394901e+00, 1.78550303e+00,
          -2.07747579e+00, 3.57702947e+00, -2.58134246e+00,
          7.66394901e+00, 2.73902625e-01, -7.89816141e-01,
          3.68899989e+00, 9.11956406e+00, 4.24885178e+00,
          -9.01786566e-01, -2.13346100e+00, 2.51331067e+00,
          7.71993399e+00, 3.74498510e+00, 9.45725024e-01, 1.07991199e+01,
          1.07991199e+01, 4.41858232e-01, 1.95345867e+00,
          -1.68557930e+00, -2.13346100e+00, 8.39175701e+00,
          -1.73978955e-01 ]
      - [ -1.86630356e+00, -1.99329400e+00, -2.37921262e+00,
          -2.31819129e+00, -2.36436963e+00, -2.01308465e+00,
          -2.35282493e+00, -2.31819129e+00, -2.34787726e+00,
          -2.14007497e+00, -2.30334830e+00, -2.32808661e+00,
          -2.30334830e+00, -2.23243165e+00, -2.22088695e+00,
          -2.29180360e+00, -2.30334830e+00, -1.85805750e+00,
          -2.02297997e+00, -2.12193346e+00, -2.14502263e+00,
          -2.18955183e+00, -2.17635798e+00, -1.84486365e+00,
          -1.95866024e+00, -1.42101288e+00, -1.36164081e+00,
          -1.92072809e+00, -1.62386751e+00, -1.71457493e+00,
          -2.12523198e+00, -1.81023002e+00, -1.32865632e+00,
          -1.73436558e+00, -1.98010015e+00, -1.77889466e+00,
          -2.22583461e+00, -2.00648785e+00, -2.25716996e+00,
          -2.03287530e+00, -2.09884429e+00, -2.28850532e+00,
          -2.28025913e+00, -2.14007497e+00, -2.24562526e+00,
          -2.33138514e+00, -2.30499744e+00, -2.27366209e+00,
          -2.22748399e+00, -2.31654215e+00, -2.37756348e+00,
          -2.32478809e+00, -2.13677645e+00, -2.35117579e+00,
          -2.34622812e+00, -2.32313895e+00, -2.13347816e+00,
          5.50903034e+00, -4.21582550e-01, 9.98238444e-01,
          3.23808002e+00, 5.04239655e+00, 4.23356533e+00, 5.50903034e+00,
          1.09156513e+00, 2.27370381e+00, 4.79352570e+00, 1.90039682e+00,
          5.50903034e+00, 3.45584226e+00, 3.51806021e+00, 8.11585009e-01,
          5.41570377e+00, 4.98017883e+00, 2.77144623e+00, 5.50903034e+00,
          4.26467419e+00, 5.26015902e+00, 4.63798094e+00, 3.17586207e+00,
          6.56040430e-01, 5.35348606e+00, 5.38459492e+00, 1.52708995e+00,
          5.31604826e-01, 4.94906998e+00, 3.51806021e+00, 4.51354551e+00,
          1.02934730e+00, 5.01128769e+00, 4.26467419e+00 ]
      - [ -1.84757102e+00, -2.23158979e+00, -2.82264447e+00,
          -2.68239427e+00, -2.86605549e+00, -2.37517929e+00,
          -2.86605549e+00, -2.75585866e+00, -2.81596589e+00,
          -2.29837561e+00, -2.54882264e+00, -2.73582292e+00,
          -2.65901923e+00, -2.52878690e+00, -2.59891200e+00,
          -2.74584079e+00, -2.65567994e+00, -1.41680229e+00,
          -2.04792857e+00, -2.10135722e+00, -2.14142895e+00,
          -2.24160767e+00, -2.38519716e+00, -1.98782134e+00,
          -2.16480398e+00, -6.98854327e-01, -1.51210278e-01,
          -1.39008796e+00, -4.01657254e-01, -6.98854327e-01,
          -1.97112489e+00, -1.96778560e+00, -8.15729558e-01,
          -1.63385630e+00, -1.85758889e+00, -1.56707048e+00,
          -2.23826838e+00, -1.68728495e+00, -2.39855433e+00,
          -2.18150043e+00, -2.40857220e+00, -2.75585866e+00,
          -2.68573356e+00, -2.46534014e+00, -2.55216193e+00,
          -2.66569781e+00, -2.71912646e+00, -2.69241214e+00,
          -2.57887626e+00, -2.81262660e+00, -2.84268045e+00,
          -2.71578717e+00, -2.43862581e+00, -2.83266258e+00,
          -2.82932329e+00, -2.78257298e+00, -2.42526865e+00,
          9.74645424e+00, 6.40202165e-01, -2.73735285e+00,
          5.95582438e+00, 4.99553156e+00, 9.24103642e+00, 5.75365734e+00,
          9.13995266e+00, 2.77169538e+00, 8.12911892e+00, 1.94067284e-01,
          6.51178312e+00, -2.60808259e-01, -1.72651839e+00,
          4.69228125e+00, 6.30961657e+00, 6.99484587e-01,
          -8.09962396e-03, 5.09661484e+00, 1.86194432e+00,
          3.07494569e+00, -1.72651839e+00, -1.97922707e+00,
          3.12548757e+00, 9.74645424e+00, -2.13085222e+00,
          7.42153454e+00, 7.32045078e+00, -1.59724802e-01,
          2.11465287e+00, 6.76449203e+00, 6.81503344e+00, 3.88361335e+00,
          6.10744953e+00 ]
      - [ -2.17057157e+00, -2.36069131e+00, -2.63229108e+00,
          -2.53949451e+00, -2.65492439e+00, -2.53270459e+00,
          -2.64134431e+00, -2.57797122e+00, -2.65266109e+00,
          -2.52138782e+00, -2.58023453e+00, -2.54628444e+00,
          -2.54854774e+00, -2.56665444e+00, -2.49422789e+00,
          -2.58023453e+00, -2.57797122e+00, -1.82201862e+00,
          -2.34937477e+00, -2.20904827e+00, -2.38106132e+00,
          -2.29731822e+00, -2.45575118e+00, -1.88539195e+00,
          -2.36521792e+00, -1.70885217e+00, -6.85826659e-01,
          -1.90576196e+00, -1.69300878e+00, -1.86502194e+00,
          -2.10493493e+00, -1.53910232e+00, -1.60926557e+00,
          -2.10946178e+00, -2.01213837e+00, -2.05514169e+00,
          -2.30410814e+00, -2.13209486e+00, -2.39237809e+00,
          -2.31089807e+00, -2.09361839e+00, -2.56212783e+00,
          -2.54854774e+00, -2.52591443e+00, -2.56665444e+00,
          -2.55307460e+00, -2.58023453e+00, -2.52138782e+00,
          -2.46480465e+00, -2.51007128e+00, -2.62097430e+00,
          -2.52817774e+00, -2.47385788e+00, -2.57570791e+00,
          -2.61192107e+00, -2.51686120e+00, -2.49196458e+00,
          1.23803816e+01, -7.89939880e-01, -2.63060951e+00,
          9.65661335e+00, -1.05687654e+00, 1.23803816e+01,
          6.38809061e+00, 5.66175270e+00, 9.31590497e-02, 1.12908745e+01,
          9.40553725e-01, -2.63060951e+00, 1.78794837e+00,
          2.27217388e+00, 6.32756233e+00, 6.20650625e+00,
          -7.54235625e-01, 1.18266642e+00, 4.75382948e+00,
          1.12213826e+00, -2.08585572e+00, 5.54069614e+00,
          2.27217388e+00, 6.75125980e+00, -2.63060951e+00,
          1.60636377e+00, 1.15935154e+01, 7.35654163e+00, 6.87231636e+00,
          1.18266642e+00, -5.12122869e-01, 5.05647039e+00,
          7.05390072e+00, 7.47759819e+00 ]
      - [ -1.88937616e+00, -2.13405704e+00, -2.43075657e+00,
          -2.40378380e+00, -2.39415073e+00, -2.05506563e+00,
          -2.43653631e+00, -2.39222407e+00, -2.42497659e+00,
          -2.27084708e+00, -2.26892042e+00, -2.36910462e+00,
          -2.34020543e+00, -2.24002099e+00, -2.27084708e+00,
          -2.40185714e+00, -2.41727018e+00, -2.14561677e+00,
          -2.19185567e+00, -1.98185396e+00, -2.00690007e+00,
          -2.05699205e+00, -2.18222237e+00, -2.01267982e+00,
          -2.08974481e+00, -1.20542586e+00, -1.89515603e+00,
          -1.96644104e+00, -8.50927770e-01, -1.24588490e+00,
          -1.87588978e+00, -1.90864241e+00, -6.19733334e-01,
          -1.84506392e+00, -2.18414903e+00, -2.17258930e+00,
          -2.08396482e+00, -1.84313726e+00, -2.15139651e+00,
          -2.18222237e+00, -2.13213038e+00, -2.39029741e+00,
          -2.37873769e+00, -2.24965429e+00, -2.30745292e+00,
          -2.40956378e+00, -2.38837075e+00, -2.29203987e+00,
          -2.28433347e+00, -2.37295794e+00, -2.45194936e+00,
          -2.37103128e+00, -2.18414903e+00, -2.42304993e+00,
          -2.42882991e+00, -2.39993048e+00, -2.07433176e+00,
          8.40262985e+00, -6.08173609e-01, 1.27754200e+00,
          4.22144079e+00, 1.25581697e-01, 8.40262985e+00, 1.25581697e-01,
          6.35470057e+00, 1.23487687e+00, 5.62939215e+00, 5.67205763e+00,
          8.08224857e-01, 8.35996532e+00, -7.70387471e-01,
          8.40262985e+00, 8.06130886e+00, -1.11170900e+00,
          2.30150676e+00, 6.69602203e+00, 7.84798241e+00, 2.94148469e+00,
          6.80229247e-01, -6.42391860e-01, -7.27722287e-01,
          2.77082396e+00, 5.67205763e+00, 7.54932642e+00, 8.40262985e+00,
          -1.06904387e+00, 1.27754200e+00, 1.02155089e+00,
          3.41080189e+00, 5.88538361e+00, 2.77082396e+00 ]
      - [ -1.72683430e+00, -2.29436588e+00, -2.44534397e+00,
          -2.30164194e+00, -2.42715383e+00, -2.31255603e+00,
          -2.42169666e+00, -2.27253771e+00, -2.35803127e+00,
          -2.28527093e+00, -2.40532565e+00, -2.39077353e+00,
          -2.37622142e+00, -2.43261075e+00, -2.38531661e+00,
          -2.35257435e+00, -2.29072785e+00, -1.99422908e+00,
          -2.30709910e+00, -2.21432948e+00, -2.26708078e+00,
          -2.20341539e+00, -2.37622142e+00, -2.14156890e+00,
